user,product,rating,created_at,updated_at,deleted_at
1,16,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
1,17,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
1,24,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
1,38,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
1,47,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
1,72,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
1,75,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
1,81,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
1,89,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
1,99,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,2,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,8,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,18,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,22,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,23,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,32,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,46,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,48,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,49,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,52,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,53,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,57,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,58,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,59,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,61,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,64,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,65,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,68,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,69,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,70,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,71,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,82,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,88,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,94,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,95,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,96,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
2,97,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,6,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,7,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,9,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,22,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,25,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,29,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,30,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,37,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,38,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,42,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,49,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,51,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,54,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,55,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,64,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,72,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,74,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,81,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,83,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,84,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,88,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,90,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,93,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
3,94,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,3,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,10,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,12,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,24,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,27,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,34,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,37,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,40,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,41,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,42,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,44,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,47,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,48,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,56,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,64,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,70,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,71,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,73,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,74,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,77,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,78,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,88,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,92,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
4,94,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,9,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,16,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,17,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,18,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,19,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,22,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,23,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,26,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,31,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,32,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,33,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,34,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,40,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,46,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,49,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,50,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,57,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,59,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,60,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,70,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,74,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,85,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,87,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
5,96,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,3,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,12,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,33,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,39,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,41,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,47,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,48,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,50,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,52,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,58,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,59,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,70,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,73,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,74,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,75,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,78,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,83,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,87,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,92,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,93,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,94,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,96,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
6,97,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,1,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,4,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,7,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,19,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,22,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,28,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
